mission_name,country,official_name,mission_type,hajj_season,verification_status,source_authority,source_url
بعثة الحج الهندية,الهند,بعثة الحج الهندية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الإندونيسية,إندونيسيا,بعثة الحج الإندونيسية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الباكستانية,باكستان,بعثة الحج الباكستانية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج البنغلاديشية,بنغلاديش,بعثة الحج البنغلاديشية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الماليزية,ماليزيا,بعثة الحج الماليزية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج التركية,تركيا,بعثة الحج التركية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج النيجيرية,نيجيريا,بعثة الحج النيجيرية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج المالديفية,المالديف,بعثة الحج المالديفية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الأفغانية,أفغانستان,بعثة الحج الأفغانية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الأوزبكية,أوزبكستان,بعثة الحج الأوزبكية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الكازاخستانية,كازاخستان,بعثة الحج الكازاخستانية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج القرغيزية,قرغيزستان,بعثة الحج القرغيزية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الطاجيكية,طاجيكستان,بعثة الحج الطاجيكية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج التركمانية,تركمانستان,بعثة الحج التركمانية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج السنغافورية,سنغافورة,بعثة الحج السنغافورية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج التايلاندية,تايلاند,بعثة الحج التايلاندية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
بعثة الحج الفلبينية,الفلبين,بعثة الحج الفلبينية,مكتب شؤون حجاج / Hajj Affairs Office,1445 هـ,يحتاج مراجعة / Needs Review,وزارة الحج والعمرة,https://haj.gov.sa/ar/Open-Data/Hajj-affairs-offices-for-foreign-pilgrims-1445
