hotel_name,district,address,latitude,longitude,zone_type,verification_status,source_authority,source_url
فندق أنوار المدينة موفنبيك,المنطقة المركزية الشمالية,طريق الملك فهد، مقابل المسجد النبوي,24.4727,39.6106,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق المدينة هيلتون,المنطقة المركزية الشمالية,طريق الملك فهد، قرب المسجد النبوي,24.4721,39.6117,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق دار التقوى,المنطقة المركزية الشمالية,شارع أبي عبيدة بن الجراح، أمام المسجد النبوي,24.4716,39.6129,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق دلة طيبة,المنطقة المركزية الشمالية,شارع أبي ذر، قرب المسجد النبوي,24.473,39.6137,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق سوفيتيل شهد المدينة,المنطقة المركزية الشمالية,طريق الملك فهد، المنطقة المركزية,24.4737,39.6115,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق إنتركونتيننتال دار الإيمان,المنطقة المركزية الشمالية,المنطقة المركزية، مقابل المسجد النبوي,24.4712,39.611,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق إنتركونتيننتال دار الهجرة,المنطقة المركزية الشمالية,طريق الملك فهد، المنطقة المركزية,24.4741,39.61,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق أوبروي المدينة,المنطقة المركزية الشمالية,شارع أبي ذر، شمال المسجد النبوي,24.4732,39.6144,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق فرونتيل الحارثية,المنطقة المركزية الشمالية,شارع أبي عبيدة بن الجراح، المنطقة المركزية,24.4725,39.6096,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق إعمار رويال المدينة,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,24.4743,39.6131,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق نزل رويال إن,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,24.4746,39.6127,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
فندق شذا المدينة,المنطقة المركزية الشمالية,قرب المسجد النبوي، المنطقة المركزية,24.4735,39.6125,المنطقة المركزية / Central Zone,يحتاج مراجعة / Needs Review,شركة وفد المدينة لخدمات الإعاشة,
