hotel_name,district,address,city,zone_type,verification_status,source_authority,source_url
أبراج طابة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أبراج طابة الفضي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أجنحة الروضة الفاخرة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أرجوان الذهبي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أرجوان السعادة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أرجوان السلام,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أرجوان المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أرجوان روز,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أركان الذهبي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أركان المنار,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أروية الصفوة الذهبي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أريك طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أزهار سلسبيل,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أستونيس طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أمجاد السلام,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أمجاد الغراء,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أنتيرا من كونتيننتال,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أنوار الزهراء,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
أنوار المدينة موفنبيك,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
أودست المدينة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
إعمار إيليت,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
إعمار رويال,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
إعمار طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
إعمار مكان,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
إيلاف التقوى,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
إيلاف طيبة,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,https://www.booking.com/city/sa/medina.html
الأمان العربية,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
الأندلس الفاخر,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
الأندلس الماسي,المنطقة المركزية,المدينة المنورة,المدينة المنورة,المنطقة المركزية / Central Zone,رسمي موثق / Official Verified,المخطط الإرشادي للمسجد النبوي ومرافقه وفنادق المنطقة المركزية,
