recipe_name,meal_category,yield_quantity,items_json
كبسة دجاج,غداء / Lunch,100,"[[""أرز بسمتي"", 18], [""دجاج كامل مبرد"", 50], [""بصل"", 4], [""طماطم"", 5], [""معجون طماطم"", 2], [""زيت نباتي"", 3], [""بهارات مشكلة"", 0.6], [""ملح"", 0.8]]"
مندي دجاج,غداء / Lunch,100,"[[""أرز بسمتي"", 18], [""دجاج كامل مبرد"", 50], [""زيت نباتي"", 2], [""بصل"", 3], [""بهارات مشكلة"", 0.6], [""هيل"", 0.08], [""ملح"", 0.8]]"
برياني دجاج هندي,غداء / Lunch,100,"[[""أرز بسمتي"", 18], [""دجاج كامل مبرد"", 45], [""زبادي"", 20], [""بصل"", 5], [""طماطم"", 4], [""زيت نباتي"", 3], [""كركم"", 0.25], [""بهارات مشكلة"", 0.7]]"
أرز بخاري بالدجاج,غداء / Lunch,100,"[[""أرز بسمتي"", 18], [""دجاج كامل مبرد"", 50], [""جزر"", 4], [""بصل"", 4], [""معجون طماطم"", 2], [""زيت نباتي"", 3], [""بهارات مشكلة"", 0.5]]"
أرز ولحم غنم,غداء / Lunch,100,"[[""أرز بسمتي"", 18], [""لحم غنم"", 30], [""بصل"", 4], [""طماطم"", 3], [""زيت نباتي"", 2], [""بهارات مشكلة"", 0.5], [""ملح"", 0.7]]"
مكرونة بالدجاج,عشاء / Dinner,100,"[[""مكرونة"", 16], [""صدور دجاج"", 22], [""طماطم"", 4], [""بصل"", 3], [""معجون طماطم"", 3], [""زيت نباتي"", 2], [""فلفل رومي"", 3]]"
مكرونة باللحم المفروم,عشاء / Dinner,100,"[[""مكرونة"", 16], [""لحم مفروم"", 18], [""طماطم"", 4], [""بصل"", 3], [""معجون طماطم"", 3], [""زيت نباتي"", 2]]"
دجاج مشوي مع أرز,عشاء / Dinner,100,"[[""أرز بسمتي"", 17], [""دجاج كامل مبرد"", 50], [""زبادي"", 15], [""ثوم"", 1], [""ليمون"", 3], [""بهارات مشكلة"", 0.6]]"
سمك فيليه مع أرز,غداء / Lunch,100,"[[""أرز بسمتي"", 17], [""سمك فيليه"", 25], [""دقيق أبيض"", 3], [""زيت نباتي"", 5], [""ليمون"", 3], [""ملح"", 0.5]]"
شوربة عدس,عشاء / Dinner,100,"[[""عدس أحمر"", 10], [""بصل"", 2], [""جزر"", 2], [""زيت نباتي"", 1], [""كمون"", 0.2], [""ملح"", 0.4]]"
سلطة خضراء,غداء / Lunch,100,"[[""خيار"", 8], [""طماطم"", 8], [""خس"", 5], [""ليمون"", 3], [""بقدونس"", 1], [""ملح"", 0.2]]"
حمص,غداء / Lunch,100,"[[""حمص حب"", 10], [""ليمون"", 3], [""ثوم"", 0.5], [""زيت نباتي"", 1], [""ملح"", 0.2]]"
فول إفطار,إفطار / Breakfast,100,"[[""فول"", 16], [""طماطم"", 3], [""بصل"", 2], [""زيت نباتي"", 1.5], [""كمون"", 0.2], [""خبز عربي"", 100]]"
بيض وجبنة وخبز,إفطار / Breakfast,100,"[[""بيض"", 100], [""جبنة شرائح"", 100], [""خبز عربي"", 100], [""عصير 200 مل"", 100], [""ماء 330 مل"", 100]]"
كرواسون وجبنة وعصير,إفطار / Breakfast,100,"[[""كرواسون"", 100], [""جبنة شرائح"", 100], [""عصير 200 مل"", 100], [""ماء 330 مل"", 100]]"
وجبة إفطار صائم الأساسية,إفطار صائم / Iftar,100,"[[""لبن"", 100], [""تمر سكري"", 2.5], [""ماء 330 مل"", 100], [""دقة مدينية"", 5000], [""خبز عربي"", 100], [""ملعقة بلاستيك"", 100], [""منديل معطر"", 100], [""علبة إفطار صائم"", 100]]"
وجبة استقبال رز ودجاج,غداء / Lunch,100,"[[""أرز بسمتي"", 18], [""دجاج كامل مبرد"", 50], [""كيك فردي"", 100], [""عصير 200 مل"", 100], [""ماء 330 مل"", 100], [""ملعقة بلاستيك"", 100], [""منديل معطر"", 100], [""علبة وجبة رئيسية"", 100]]"
كوفي بريك اقتصادي,كوفي بريك / Coffee Break,100,"[[""كرواسون"", 100], [""كيك فردي"", 100], [""شاي"", 300], [""قهوة"", 300], [""ماء 330 مل"", 100], [""منديل ورقي"", 100]]"
